iso_code,country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
BEN,Benin,16.5,16.5,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,34.7,34.7,34.7,34.7,28.7,28.7,28.7,28.7,28.7,28.7,32.9,32.9,32.9,32.9,32.9,32.9,42.4
BFA,Burkina Faso,8.7,13.6,13.6,13.6,13.6,13.6,12.8,12.8,12.8,12.8,12.8,12.8,12.8,21.8,21.8,23.6,22.5,28.7,28.7,28.7,28.7,28.7,28.7,28.7,34.6,34.6,34.6,34.6,41.2
BGD,Bangladesh,29.2,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,47.5,47.5,47.5,47.5,47.5,47.5,46.7,46.7,46.7,46.7,58.8,57.9,61,61.1,65.1,72.8,72.9,73.9
BGR,Bulgaria,0,0,0,0,0,0,0,0,0,0,0,98.2,98.2,98.2,98.2,98.2,98.2,98.2,98.2,98.2,98.2,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4
BHR,Bahrain,69.8,84,84,84,84,84,84,84,84,84,84,86.5,86.5,86.5,86.5,86.5,86.5,86.5,86.5,86.5,91,91,91,91,91,91,97.1,97.4,97.5
BHS,"Bahamas, The",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIH,Bosnia and Herzegovina,0,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,98.1,98.1,97,97,97,97,97,97
BLR,Belarus,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.8
BLZ,Belize,0,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3
BMU,Bermuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOL,Bolivia,63.2,63.2,80,80,80,80,80,80,80,80,80,86.7,86.7,86.7,86.7,86.7,86.7,90.7,90.7,91.2,91.2,92.2,94.5,94.5,94.5,92.5,92.5,92.5,92.5
BRA,Brazil,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,86.4,86.4,86.4,86.4,88.6,88.6,89.6,90,90,90.3,90.4,91.4,91.3,91.5,91.7,92,92.8,93.1,93.2
BRB,Barbados,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6
BRN,Brunei Darussalam,77.7,87.8,87.8,87.8,87.8,87.8,87.8,87.8,87.8,87.8,87.8,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,96.1,96.1,96.1,96.1,96.1,96.1,96.1,97.2
BTN,Bhutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.8,52.8,52.8,52.8,52.8,52.8,52.8,57,57,57,57,57,66.6,66.6
BWA,Botswana,0,68.6,68.6,68.6,68.6,68.6,68.6,68.6,68.6,68.6,68.6,68.6,68.6,81.2,81.2,81.2,81.2,81.2,81.2,81.2,81.2,81.2,81.2,86.8,87.7,87.7,87.7,87.7,87.7
CAF,Central African Republic,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,50.6,50.6,50.6,50.6,50.6,50.6,50.6,50.6,50.6,50.6,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,37.4
CAN,Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CEB,Central Europe and the Baltics,98.2,98.2,98.2,98.3,98.3,98.4,98.4,98.5,98.5,98.5,98.5,98.5,98.6,98.6,98.6,98.6,98.6,98.7,98.7,98.9,98.9,98.9,98.9,99,99,99,99,99,99
CHE,Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHI,Channel Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHL,Chile,91.1,91.1,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,95.7,95.7,95.7,95.7,95.7,95.7,98.6,98.6,98.6,96.7,96.7,96.3,96.3,96.9,96.9,96.4,96.4
CHN,China,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,90.9,90.9,90.9,90.9,90.9,90.9,90.9,90.9,90.9,90.9,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,96.8
CIV,Cote d'Ivoire,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,36.4,36.4,48.7,48.7,48.7,48.7,48.7,48.7,48.7,48.7,48.7,48.7,48.7,48.7,41,41,43.9,43.9,43.9,43.9,47.2
CMR,Cameroon,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,68.4,68.4,68.4,68.4,68.4,68.4,68.4,70.7,70.7,70.7,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,77.1
COD,"Congo, Dem. Rep.",0,0,0,0,0,0,0,0,0,0,0,67.2,67.2,67.2,67.2,67.2,67.2,61.2,61.2,61.2,61.2,61.2,75,75,75,75,77,77,77
COG,"Congo, Rep.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.3,79.3,79.3,79.3,79.3,79.3,79.3,80.3
COL,Colombia,0,0,0,91.1,91.1,91.1,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,92.8,92.8,92.3,92.7,93.4,93.2,93.4,93.6,93.6,93.6,94.2,94.2,94.7,94.7,95.1
COM,Comoros,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,68.5,68.5,68.5,68.5,68.5,68.5,68.5,68.5,68.5,68.5,68.5,68.5,49.2,49.2,49.2,49.2,49.2,49.2,58.8
CPV,Cabo Verde,62.8,62.8,62.8,62.8,62.8,62.8,62.8,62.8,62.8,62.8,62.8,62.8,62.8,62.8,81,81,81,81,81,81,81,81,85.3,85.3,85.3,86.8,86.8,86.8,86.8
CRI,Costa Rica,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,94.9,94.9,94.9,94.9,94.9,94.9,94.9,94.9,94.9,94.9,94.9,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.9
CSS,Caribbean small states,0,0,0,86.2,86.3,86.6,86.8,87.1,87.3,87,87.8,88.1,88.4,88.6,88.9,89.2,89.3,89.9,90.2,90.4,90.6,90.8,90.8,90.9,91,91.1,91.1,91.1,91.1
CUB,Cuba,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8
CUW,Curacao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYM,Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9
CYP,Cyprus,0,0,94.4,94.4,94.4,94.4,94.4,94.4,94.4,94.4,94.4,96.8,96.8,96.8,96.8,96.8,96.8,96.8,96.8,96.8,96.8,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7
CZE,Czech Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DEU,Germany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DJI,Djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DMA,Dominica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DNK,Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DOM,Dominican Republic,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,87,87,87,87,87,88.2,88.2,88.2,89.5,90.1,90.2,90.9,91.8,92,93.8,93.8,93.8
DZA,Algeria,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,69.9,69.9,69.9,69.9,72.6,72.6,75.1,75.1,75.1,75.1,75.1,75.1,75.1,75.1,75.1,75.1,81.4
EAP,East Asia & Pacific (excluding high income),79.8,81.1,81.6,82.1,82.6,83.1,83.7,89.3,89.7,90,90.6,90.8,91.2,91.6,92.1,92.5,92.9,94,94.2,94.5,94.6,94.5,94.7,94.8,95.2,95.4,95.5,95.7,95.9
EAR,Early-demographic dividend,58.7,59.1,60.2,60.9,61.7,62.5,63.3,63.9,67,67.6,68.3,68.7,69.4,70.4,71.2,71.1,71.2,72.2,73.3,74.1,75.3,75.3,75.9,76.5,77.2,78,78.6,79,79.4
EAS,East Asia & Pacific,80.4,81.6,82.1,82.5,83,83.5,84,89.1,89.4,89.8,90.3,90.5,90.9,91.3,91.9,92.2,92.7,93.7,93.9,94.2,94.3,94.1,94.3,94.4,94.9,95.1,95.3,95.5,95.6
ECA,Europe & Central Asia (excluding high income),95.6,95.6,95.7,95.9,96,96.1,96.3,96.4,96.7,96.8,96.9,97,97.1,97.1,97.3,97.5,97.5,97.6,97.6,98.1,98.4,98.6,98.8,98.8,98.8,98.9,99,99,99
ECS,Europe & Central Asia,0,0,0,0,95.7,95.8,96,96.1,96.4,96.5,96.6,96.7,96.8,96.9,97,97,97.1,97.1,97.2,97.4,97.6,97.9,98,98.1,98.1,98.2,98.3,98.3,98.3
ECU,Ecuador,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,91,91,91,91,91,91,92.1,92.4,92.2,91.9,91.6,92.1,93.3,94.2,94.5,94.4,92.8,92.8
EGY,"Egypt, Arab Rep.",44.4,44.4,44.4,44.4,44.4,44.4,55.6,55.6,55.6,55.6,55.6,55.6,55.6,55.6,55.6,71.4,66.4,66.4,66.4,66.4,72,72,73.9,75.1,75.1,75.1,75.1,71.2,71.2
EMU,Euro area,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERI,Eritrea,0,0,0,0,0,0,0,0,0,0,0,0,52.5,52.5,52.5,52.5,52.5,52.5,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,76.6
ESP,Spain,92.8,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,97.2,97.8,97.8,97.9,97.6,97.7,97.7,97.8,97.9,98.1,98.1,98.1,98.3,98.3,98.4
EST,Estonia,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
ETH,Ethiopia,0,0,0,0,27,27,27,27,27,27,27,27,27,27,35.9,29.8,29.8,39,39,39,39,39,39,39,39,39,39,51.8,51.8
EUU,European Union,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCS,Fragile and conflict affected situations,56.9,57.1,57.3,57.5,58.5,59,59.5,60.4,61.2,61.8,62.6,63.5,64.3,64.4,64.9,65.1,63.2,63.5,63.1,61.1,61.6,61.2,61.4,61.2,61.9,62.2,62.5,63.3,63.8
FIN,Finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FJI,Fiji,0,0,0,0,0,0,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,99.1,99.1
FRA,France,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FRO,Faroe Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FSM,"Micronesia, Fed. Sts.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GAB,Gabon,0,0,0,72.2,72.2,72.2,72.2,72.2,72.2,72.2,72.2,72.2,72.2,72.2,72.2,72.2,72.2,72.2,72.2,72.2,72.2,72.2,82.3,82.3,82.3,82.3,82.3,82.3,84.7
GBR,United Kingdom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GEO,Georgia,0,0,0,0,0,0,0,0,0,0,0,0,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.6,99.6,99.6,99.4,99.4
GHA,Ghana,0,0,0,0,0,0,0,0,0,0,57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,71.5,71.5,71.5,71.5,71.5,71.5,71.5,71.5,79
GIB,Gibraltar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GIN,Guinea,0,0,0,0,0,0,20.6,20.6,20.6,20.6,20.6,20.6,20.6,29.7,29.7,29.7,29.7,29.7,29.7,29.7,25.3,25.3,25.3,25.3,32,32,32,32,32
GMB,"Gambia, The",0,0,0,0,0,0,0,0,0,0,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,42,42,50.8,50.8,50.8,50.8
GNB,Guinea-Bissau,20,20,20,20,20,20,20,20,20,20,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,45.6,45.6,45.6,45.6,45.6
GNQ,Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,94.4,94.4,94.4,94.4,95,95,95,95,95
GRC,Greece,90.5,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,96,96,96,96,93,93,93.9,93.9,93.9,93.9,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4
GRD,Grenada,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6
GRL,Greenland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GTM,Guatemala,0,0,0,0,64.2,64.2,64.2,64.2,64.2,64.2,64.2,64.2,69.1,69.1,69.1,69.1,69.1,69.1,69.1,69.1,69.1,69.1,78.3,77,81.3,81.3,81.3,81.3,81.3
GUM,Guam,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4
GUY,Guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,85,85,85,85.6,85.6,85.6,85.6,85.6
HIC,High income,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HKG,"Hong Kong SAR, China",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HND,Honduras,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,83.6,83.6,83.6,84.8,85.1,85.4,85.5,87.2,87.9,89,89,87.2
HPC,Heavily indebted poor countries (HIPC),46.1,46.3,46.6,47,47.6,47.6,48.1,48.9,49.6,50.4,51.1,52,52.5,53.3,55.2,54.4,53.2,54.6,54.1,54.8,55.3,57.4,58.8,59,59.9,60.4,61.2,62.1,62.6
HRV,Croatia,0,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1
HTI,Haiti,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,58.7,58.7,58.7,48.7,48.7,48.7,48.7,48.7,48.7,48.7,48.7,48.7,48.7,61.7,61.7,61.7
HUN,Hungary,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,99.1,99.1,99.1,99.1,99.1
IBD,IBRD only,73.7,74.5,75.1,75.6,76,76.6,77.1,80,81.6,82,82.5,82.7,83.1,83.8,84.3,84.4,84.4,85.5,85.8,86.2,86.8,87.2,87.5,87.7,88.1,88.4,88.6,88.8,89.1
IBT,IDA & IBRD total,69.6,70.3,70.9,71.4,71.9,72.4,72.9,75.5,77,77.4,77.6,77.9,78.4,79,79.6,79.6,79.6,80.3,80.8,81.2,81.7,81.9,82.4,82.6,83,83.3,83.7,84,84.2
IDA,IDA total,49.1,49.5,50.4,51.2,52,52.6,53.3,54,55.4,56.1,55.6,56.4,57.1,57.8,59.1,58.8,58.8,58.3,59.4,60.1,60.5,60.7,61.7,62.1,62.9,63.8,65.3,66,66.4
IDB,IDA blend,52.9,53.8,55.3,57,57.7,58.5,59.3,60.1,61.1,61.7,58.7,59.6,60.2,60.9,62,61.4,62.3,61.6,61.7,62.6,63,63.1,64.4,64.3,65.2,65.6,66.2,67.1,67
IDN,Indonesia,81.5,81.5,81.5,81.5,81.5,81.5,81.5,81.5,81.5,81.5,81.5,81.5,81.5,81.5,90.4,90.4,92,92,92.2,92.6,92.6,92.8,92.8,92.8,95.1,95.2,95.4,95.4,95.7
IDX,IDA only,47.2,47.3,47.9,48.3,49.1,49.6,50.2,50.9,52.4,53.3,54,54.7,55.4,56.2,57.6,57.4,56.9,56.6,58.3,58.8,59.2,59.4,60.2,61,61.8,62.9,64.7,65.5,66
IMN,Isle of Man,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IND,India,40.8,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,61,61,61,61,61,62.8,62.8,62.8,62.8,62.8,69.3,69.3,69.3,69.3,69.3,69.3,69.3,74.4
INX,Not classified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IRL,Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IRN,"Iran, Islamic Rep.",52.3,65.5,65.5,65.5,65.5,65.5,73.1,73.1,73.1,73.1,73.1,73.1,77,77,77,82.4,82.3,82.3,83,83,83,83,83.6,84.6,84.7,84.7,85.5,85.5,85.5
IRQ,Iraq,0,0,0,0,0,0,0,0,0,0,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,43.7,43.7,43.7,43.7,43.7,50.1
ISL,Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ISR,Israel,91.8,91.8,91.8,91.8,91.8,91.8,91.8,91.8,91.8,91.8,91.8,91.8,91.8,91.8,91.8,91.8,91.8,91.8,91.8,91.8,91.8,91.8,91.8,91.8,91.8,91.8,91.8,91.8,91.8
ITA,Italy,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.8,98.8,98.8,98.8,98.8,98.8,98.8,99.2
JAM,Jamaica,0,0,0,0,0,0,0,0,0,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,88.1,88.1,88.1,88.1,88.1
JOR,Jordan,66.8,66.8,66.8,66.8,66.8,66.8,66.8,66.8,66.8,66.8,66.8,66.8,66.8,89.9,89.9,91.1,91.1,92.2,92.2,92.2,92.6,95.9,97.9,97.9,97.9,97.9,97.9,97.9,98.2
JPN,Japan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KAZ,Kazakhstan,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.7,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8
KEN,Kenya,0,0,0,0,0,0,0,0,0,0,82.2,82.2,82.2,82.2,82.2,82.2,82.2,72.2,72.2,72.2,72.2,72.2,72.2,72.2,78.7,78.7,78.7,78.7,81.5
KGZ,Kyrgyz Republic,0,0,0,0,0,0,0,0,0,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.6
KHM,Cambodia,0,0,0,0,0,0,0,0,67.3,67.3,67.3,67.3,67.3,67.3,73.6,73.6,73.6,73.6,77.6,73.9,73.9,73.9,73.9,73.9,78.1,80.5,80.5,80.5,80.5
KIR,Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KNA,St. Kitts and Nevis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KOR,"Korea, Rep.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KWT,Kuwait,74.5,74.5,74.5,74.5,74.5,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,93.3,93.3,93.7,93.9,93.9,94.5,94.5,95.5,95.6,95.6,95.7,95.7,96,96.1
LAC,Latin America & Caribbean (excluding high income),82.7,83.4,84.1,84.8,85.4,86.1,86.5,86.8,87.3,87.7,88,88.1,88.2,89.1,89,89.6,89.5,90.1,90.4,90.8,90.8,91.4,91.7,91.8,92.3,92.5,93,93.1,93.3
LAO,Lao PDR,0,0,0,0,0,60.3,60.3,60.3,60.3,60.3,69.6,68.7,68.7,68.7,68.7,72.7,72.7,72.7,72.7,72.7,72.7,58.3,58.3,58.3,58.3,84.7,84.7,84.7,84.7
LBN,Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.6,89.6,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,95.1
LBR,Liberia,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,48.3,48.3
LBY,Libya,60.2,60.2,60.2,60.2,76.5,76.5,76.5,76.5,76.5,76.5,76.5,76.5,76.5,76.5,86.1,86.1,86.1,86.1,86.1,86.1,86.1,86.1,86.1,86.1,86.1,86.1,86.1,86.1,86.1
LCA,St. Lucia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LCN,Latin America & Caribbean,84.4,85,85.6,86.2,86.8,87.4,87.7,88,88.5,88.8,89,89.1,89.2,90,90,90.5,90.5,91,91.3,91.7,91.7,92.2,92.5,92.5,92.9,93.1,93.6,93.7,93.9
